AÑO,DEPARTAMENTO,POBLACION TOTAL,POBLACION POBRE EXTREMO ,POBLACION POBRE NO EXTREMO,POBLACION NO POBRE,PP,PORCENTAJE POBREZA EXTREMA,CASOS REPORTADOS DE VIOLENCIA,RV,PROMEDIO DE AÑOS DE ESTUDIO,RA,INGRESO REAL PROMEDIO PER CAPITA MENSUAL,RP,RB
2014,JUNÍN,"1,372,915","29,381","219,922","1,123,612",0.182,0.021,3898,0.00284,10.0,0.909,1025,1.367,0.636
2015,JUNÍN,"1,387,519","47,575","217,413","1,122,531",0.191,0.034,4215,0.00304,9.9,0.900,1072,1.429,0.651
2016,JUNÍN,"1,383,649","36,556","205,447","1,141,646",0.175,0.026,4447,0.00321,9.8,0.891,1114,1.311,0.676
2017,JUNÍN,"1,389,108","73,927","220,669","1,094,512",0.212,0.053,5016,0.00361,9.8,0.891,1025,1.206,0.687
2018,JUNÍN,"1,392,629","46,793","252,295","1,093,541",0.215,0.034,7052,0.00506,10.0,0.909,1026,1.080,0.677
2019,JUNÍN,"1,413,061","28,418","263,520","1,121,123",0.207,0.020,9071,0.00642,10.1,0.918,1062,1.118,0.692
2020,JUNÍN,"1,404,280","100,021","340,931","963,328",0.314,0.071,4669,0.00332,10.0,0.909,882,0.928,0.734
2021,JUNÍN,"1,413,666","53,187","319,514","1,040,965",0.264,0.038,7723,0.00546,10.2,0.927,990,1.042,0.700
2022,JUNÍN,"1,430,038","49,662","257,779","1,122,597",0.215,0.035,6660,0.00466,10.2,0.927,1123,1.096,0.712
2012,LA LIBERTAD,"1,802,282","151,654","400,432","1,250,196",0.306,0.084,2264,0.00126,9.6,0.873,1080,1.600,0.661
2013,LA LIBERTAD,"1,838,872","137,836","403,822","1,297,214",0.295,0.075,2506,0.00136,9.6,0.873,1112,1.483,0.656
2014,LA LIBERTAD,"1,848,530","101,011","405,899","1,341,620",0.274,0.055,2853,0.00154,9.7,0.882,1144,1.525,0.691
2015,LA LIBERTAD,"1,880,501","118,578","367,726","1,394,197",0.259,0.063,3070,0.00163,9.8,0.891,1146,1.528,0.703
2016,LA LIBERTAD,"1,906,482","84,714","381,769","1,439,999",0.245,0.044,2822,0.00148,9.8,0.891,1181,1.389,0.720
2017,LA LIBERTAD,"1,925,614","83,620","368,587","1,473,407",0.235,0.043,4020,0.00209,9.8,0.891,1220,1.435,0.733
2018,LA LIBERTAD,"1,939,111","62,735","341,193","1,535,183",0.208,0.032,5039,0.00260,9.9,0.900,1208,1.272,0.755
2019,LA LIBERTAD,"1,966,643","123,175","363,165","1,480,303",0.247,0.063,7818,0.00398,10.0,0.909,1234,1.299,0.767
2020,LA LIBERTAD,"1,991,895","123,079","512,926","1,355,890",0.319,0.062,5782,0.00290,10.1,0.918,967,1.018,0.783
2021,LA LIBERTAD,"2,001,673","116,482","419,228","1,465,963",0.268,0.058,7543,0.00377,10.0,0.909,1226,1.291,0.779
2022,LA LIBERTAD,"2,030,152","88,847","488,003","1,453,302",0.284,0.044,6754,0.00333,10.2,0.927,1102,1.075,0.787
2012,LAMBAYEQUE,"1,235,839","51,074","260,897","923,868",0.252,0.041,916,0.00074,9.7,0.882,971,1.439,0.677
2013,LAMBAYEQUE,"1,253,180","23,646","286,458","943,076",0.247,0.019,563,0.00045,9.7,0.882,970,1.293,0.728
2014,LAMBAYEQUE,"1,251,471","30,829","278,270","942,372",0.247,0.025,547,0.00044,9.7,0.882,1004,1.339,0.696
2015,LAMBAYEQUE,"1,268,009","34,103","229,156","1,004,750",0.208,0.027,654,0.00052,9.7,0.882,1069,1.425,0.703
2016,LAMBAYEQUE,"1,276,375","14,942","174,110","1,087,323",0.148,0.012,704,0.00055,9.7,0.882,1153,1.356,0.747
2017,LAMBAYEQUE,"1,281,910","20,992","216,016","1,044,902",0.185,0.016,1534,0.00120,9.9,0.900,1117,1.314,0.759
2018,LAMBAYEQUE,"1,292,972","8,808","146,277","1,137,887",0.120,0.007,2464,0.00191,9.9,0.900,1184,1.246,0.754
2019,LAMBAYEQUE,"1,307,609","3,730","129,906","1,173,973",0.102,0.003,4188,0.00320,10.0,0.909,1208,1.272,0.768
2020,LAMBAYEQUE,"1,308,714","11,171","195,206","1,102,337",0.158,0.009,3169,0.00242,10.0,0.909,1033,1.087,0.744
2021,LAMBAYEQUE,"1,315,706","2,322","181,355","1,132,029",0.140,0.002,4222,0.00321,10.0,0.909,1117,1.176,0.763
2022,LAMBAYEQUE,"1,332,656","12,868","175,499","1,144,289",0.141,0.010,3581,0.00269,10.0,0.909,1173,1.144,0.774
2012,LIMA METROPOLITANA,"8,497,271","59,650","1,135,351","7,302,270",0.141,0.007,8674,0.00102,10.0,0.909,1469,2.176,0.871
2013,LIMA METROPOLITANA,"8,730,027","14,736","1,099,122","7,616,169",0.128,0.002,8538,0.00098,10.0,0.909,1470,1.960,0.875
2014,LIMA METROPOLITANA,"8,849,203","17,667","1,006,123","7,825,413",0.116,0.002,9337,0.00106,10.1,0.918,1507,2.009,0.881
2015,LIMA METROPOLITANA,"8,985,442","30,815","947,297","8,007,330",0.109,0.003,10900,0.00121,10.2,0.927,1529,2.039,0.888
2016,LIMA METROPOLITANA,"9,132,794","17,775","990,374","8,124,645",0.110,0.002,16223,0.00178,10.3,0.936,1595,1.876,0.899
2017,LIMA METROPOLITANA,"9,252,919","59,098","1,142,959","8,050,862",0.130,0.006,24785,0.00268,10.2,0.927,1550,1.824,0.897
2018,LIMA METROPOLITANA,"9,392,288","21,315","1,180,793","8,190,180",0.128,0.002,36311,0.00387,10.3,0.936,1558,1.640,0.913
2019,LIMA METROPOLITANA,"9,505,194","41,735","1,306,412","8,157,047",0.142,0.004,47333,0.00498,10.3,0.936,1546,1.627,0.912
2020,LIMA METROPOLITANA,"9,668,026","262,038","2,312,168","7,093,820",0.266,0.027,27732,0.00287,10.3,0.936,1146,1.206,0.895
2021,LIMA METROPOLITANA,"9,834,168","185,719","2,217,819","7,430,630",0.244,0.019,36969,0.00376,10.3,0.936,1248,1.314,0.890
2022,LIMA METROPOLITANA,"10,022,135","279,016","2,413,995","7,329,124",0.269,0.028,32085,0.00320,10.3,0.936,1267,1.236,0.886
2012,LIMA PROVINCIAS,"898,077","18,330","101,878","777,869",0.134,0.020,1499,0.00167,10.1,0.918,1179,1.747,0.545
2013,LIMA PROVINCIAS,"907,989","21,393","128,452","758,144",0.165,0.024,1918,0.00211,11.2,1.018,1090,1.453,0.573
2014,LIMA PROVINCIAS,"932,488","7,840","128,842","795,806",0.147,0.008,2120,0.00227,11.2,1.018,1060,1.413,0.603
2015,LIMA PROVINCIAS,"928,646","5,532","156,946","766,168",0.175,0.006,2369,0.00255,11.3,1.027,1088,1.451,0.635
2016,LIMA PROVINCIAS,"938,679","2,861","105,828","829,990",0.116,0.003,2791,0.00297,11.3,1.027,1119,1.316,0.664
2017,LIMA PROVINCIAS,"939,622","10,208","130,154","799,260",0.149,0.011,3765,0.00401,11.4,1.036,1092,1.285,0.681
2018,LIMA PROVINCIAS,"948,699","17,681","116,958","814,060",0.142,0.019,6955,0.00733,11.4,1.036,1166,1.227,0.678
2019,LIMA PROVINCIAS,"952,755","11,773","126,162","814,820",0.145,0.012,9928,0.01042,11.4,1.036,1099,1.157,0.696
2020,LIMA PROVINCIAS,"962,876","21,199","233,652","708,025",0.265,0.022,4844,0.00503,11.3,1.027,910,0.958,0.712
2021,LIMA PROVINCIAS,"968,449","36,861","219,099","712,489",0.264,0.038,7494,0.00774,11.3,1.027,974,1.025,0.705
2022,LIMA PROVINCIAS,"979,821","32,973","191,315","755,533",0.229,0.034,6312,0.00644,11.3,1.027,1087,1.060,0.694
2012,LORETO,"1,006,156","134,803","285,527","585,826",0.418,0.134,1206,0.00120,9.1,0.827,816,1.209,0.304
2013,LORETO,"1,029,144","85,885","299,070","644,189",0.374,0.083,1384,0.00134,10.0,0.909,802,1.069,0.333
2014,LORETO,"1,044,066","65,131","302,810","676,125",0.352,0.062,1352,0.00129,10.0,0.909,804,1.072,0.323
2015,LORETO,"1,053,522","77,893","290,532","685,097",0.350,0.074,1663,0.00158,10.0,0.909,793,1.057,0.332
2016,LORETO,"1,052,235","100,271","259,225","692,739",0.342,0.095,1935,0.00184,10.0,0.909,792,0.932,0.368
2017,LORETO,"1,061,191","89,690","285,110","686,391",0.353,0.085,2230,0.00210,10.0,0.909,843,0.992,0.361
2018,LORETO,"1,069,339","87,586","262,269","719,484",0.327,0.082,2700,0.00252,10.1,0.918,840,0.884,0.367
2019,LORETO,"1,076,214","75,332","270,807","730,075",0.322,0.070,3703,0.00344,10.2,0.927,830,0.874,0.396
2020,LORETO,"1,081,488","75,140","282,830","723,518",0.331,0.069,1963,0.00182,10.2,0.927,723,0.761,0.419
2021,LORETO,"1,087,161","88,252","287,978","710,931",0.346,0.081,2531,0.00233,10.3,0.936,782,0.823,0.324
2022,LORETO,"1,115,291","147,279","296,506","671,506",0.398,0.132,2581,0.00231,10.3,0.936,784,0.765,0.322
2012,MADRE DE DIOS,"128,439",276,"2,749","125,414",0.024,0.002,361,0.00281,10.0,0.909,1502,2.225,0.434
2013,MADRE DE DIOS,"131,940",248,"4,711","126,981",0.038,0.002,367,0.00278,9.0,0.818,1567,2.089,0.431
2014,MADRE DE DIOS,"134,857","2,978","6,925","124,954",0.073,0.022,312,0.00231,9.1,0.827,1442,1.923,0.414
2015,MADRE DE DIOS,"140,396",505,"9,528","130,363",0.071,0.004,490,0.00349,9.0,0.818,1300,1.733,0.406
2016,MADRE DE DIOS,"143,618",517,"10,278","132,823",0.075,0.004,709,0.00494,9.1,0.827,1182,1.391,0.440
2017,MADRE DE DIOS,"147,866",457,"6,295","141,114",0.046,0.003,716,0.00484,9.1,0.827,1193,1.404,0.447
2018,MADRE DE DIOS,"151,162",720,"4,139","146,303",0.032,0.005,839,0.00555,9.1,0.827,1255,1.321,0.447
2019,MADRE DE DIOS,"153,572",365,"13,687","139,520",0.092,0.002,1164,0.00758,9.4,0.855,1228,1.293,0.455
2020,MADRE DE DIOS,"153,893","2,383","14,985","136,525",0.113,0.015,795,0.00517,9.0,0.818,1015,1.068,0.453
2021,MADRE DE DIOS,"155,335","1,069","9,977","144,289",0.071,0.007,1225,0.00789,9.2,0.836,1155,1.216,0.548
2022,MADRE DE DIOS,"160,933","2,537","19,424","138,972",0.136,0.016,1085,0.00674,9.2,0.836,1097,1.070,0.492
2012,MOQUEGUA,"177,500","2,132","14,833","160,535",0.096,0.012,564,0.00318,9.6,0.873,1808,2.679,0.751
2013,MOQUEGUA,"180,385","1,953","13,749","164,683",0.087,0.011,644,0.00357,9.9,0.900,1725,2.300,0.755
2014,MOQUEGUA,"180,999","3,158","18,285","159,556",0.118,0.017,654,0.00361,9.9,0.900,1729,2.305,0.772
2015,MOQUEGUA,"182,776","1,196","12,996","168,584",0.078,0.007,623,0.00341,9.8,0.891,1672,2.229,0.783
2016,MOQUEGUA,"185,570","1,153","16,745","167,672",0.096,0.006,617,0.00332,9.9,0.900,1601,1.884,0.773
2017,MOQUEGUA,"186,196","1,207","15,924","169,065",0.092,0.006,612,0.00329,9.9,0.900,1489,1.752,0.778
2018,MOQUEGUA,"185,491","1,068","15,052","169,371",0.087,0.006,938,0.00506,10.0,0.909,1536,1.617,0.798
2019,MOQUEGUA,"188,172","2,132","15,242","170,798",0.092,0.011,1284,0.00682,9.9,0.900,1571,1.654,0.807
2020,MOQUEGUA,"189,295","5,084","29,401","154,810",0.182,0.027,853,0.00451,9.9,0.900,1415,1.489,0.811
2021,MOQUEGUA,"190,013","2,659","16,671","170,683",0.102,0.014,1536,0.00808,9.9,0.900,1604,1.688,0.824
2022,MOQUEGUA,"191,048","6,123","18,405","166,520",0.128,0.032,1345,0.00704,9.9,0.900,1646,1.606,0.828
2012,PASCO,"304,292","32,607","94,836","176,849",0.419,0.107,790,0.00260,8.9,0.809,791,1.172,0.422
